dst_port,dgmlen,iplen,src
,68,69632,134.119.193.57
,68,69632,80.211.173.234
22,116,118784,118.89.22.182
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,82.200.205.71
22,116,118784,185.21.16.108
34363,75,76800,172.31.0.2
58930,75,76800,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,125.65.42.182
22,120,122880,125.65.42.178
22,116,118784,82.200.205.71
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,82.200.205.71
,68,69632,217.61.7.232
22,116,118784,103.216.60.85
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,122.226.181.164
,68,69632,134.119.193.57
22,104,106496,94.249.158.183
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,125.65.42.183
22,116,118784,188.147.102.232
57427,106,108544,172.31.0.2
41671,106,108544,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,109.73.46.142
49638,100,102400,172.31.0.2
41531,100,102400,172.31.0.2
,68,69632,134.119.193.57
,68,69632,112.49.24.85
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,217.61.7.232
22,60,61440,41.178.63.26
22,40,40960,41.178.63.26
22,60,61440,41.178.63.26
22,40,40960,41.178.63.26
,68,69632,80.211.226.193
22,120,122880,118.123.15.142
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,196.43.178.1
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,61.184.247.11
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,177.206.128.131
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,177.206.128.131
,68,69632,134.119.193.57
22,120,122880,61.184.247.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
22,116,118784,177.206.128.131
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,89.40.219.213
22,116,118784,109.73.46.142
51967,100,102400,172.31.0.2
50788,100,102400,172.31.0.2
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,165.84.172.112
50546,86,88064,172.31.0.2
22,116,118784,103.216.60.85
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,61.184.247.4
22,120,122880,125.65.42.182
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,122.226.181.164
22,40,40960,122.226.181.164
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,122.226.181.167
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,125.65.42.181
22,120,122880,122.226.181.164
,68,69632,80.211.173.234
,68,69632,134.119.193.57
22,40,40960,125.65.42.178
22,40,40960,125.65.42.178
,68,69632,217.61.7.232
22,120,122880,122.226.181.167
,68,69632,134.119.193.57
22,120,122880,125.65.42.180
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,122.226.181.165
35327,44,45056,3.120.171.157
443,40,40960,172.31.45.111
,68,69632,217.61.7.232
,68,69632,80.211.173.234
22,120,122880,122.226.181.167
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,80.211.173.234
22,120,122880,122.226.181.165
,68,69632,110.249.212.46
,68,69632,110.249.212.46
,80,81920,110.249.212.46
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,60,61440,115.236.175.201
,60,61440,115.236.175.201
,60,61440,115.236.175.201
,60,61440,115.236.175.201
,60,61440,115.236.175.201
,60,61440,172.31.45.111
,60,61440,115.238.95.131
,60,61440,115.238.95.131
,60,61440,115.238.95.131
,60,61440,115.238.95.131
,60,61440,115.238.95.131
,60,61440,172.31.45.111
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,125.65.42.182
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,120,122880,122.226.181.165
,68,69632,134.119.193.57
22,116,118784,14.246.75.64
34983,76,77824,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,81.137.199.19
33464,103,105472,172.31.0.2
35453,103,105472,172.31.0.2
22,120,122880,125.65.42.180
22,116,118784,196.43.178.1
,68,69632,134.119.193.57
22,116,118784,165.84.172.112
38357,86,88064,172.31.0.2
37595,86,88064,172.31.0.2
22,120,122880,125.65.42.180
22,120,122880,115.238.245.14
22,40,40960,125.65.42.178
22,120,122880,122.226.181.164
22,116,118784,128.199.227.87
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
22,120,122880,122.226.181.167
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,125.65.42.181
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,122.226.181.165
22,116,118784,93.189.5.233
22,120,122880,125.65.42.182
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
22,104,106496,125.65.42.178
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
,68,69632,134.119.193.57
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,120,122880,125.65.42.178
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
,68,69632,80.211.173.234
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
22,104,106496,59.81.76.249
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,122.226.181.165
,68,69632,80.211.226.193
22,116,118784,188.147.102.232
60121,106,108544,172.31.0.2
55525,106,108544,172.31.0.2
,68,69632,80.211.226.193
22,120,122880,125.65.42.181
,68,69632,134.119.193.57
22,116,118784,89.40.219.213
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,125.65.42.180
22,40,40960,125.65.42.180
22,120,122880,125.65.42.179
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
22,120,122880,122.226.181.165
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
50094,40,40960,185.244.164.199
30000,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,120,122880,122.226.181.167
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,139.59.104.107
,68,69632,134.119.193.57
22,120,122880,125.65.42.182
,68,69632,80.211.173.234
22,120,122880,61.184.247.10
22,120,122880,125.65.42.182
22,120,122880,122.226.181.164
22,116,118784,165.84.172.112
54860,86,88064,172.31.0.2
49545,86,88064,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,61.184.247.12
22,120,122880,125.65.42.180
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,122.226.181.165
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,80.211.226.193
22,116,118784,164.132.47.139
35275,82,83968,172.31.0.2
35975,82,83968,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
22,120,122880,122.226.181.164
,68,69632,217.61.7.232
22,116,118784,196.43.178.1
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,61.184.247.5
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,185.21.16.108
42012,75,76800,172.31.0.2
37584,75,76800,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,165.84.172.112
47763,86,88064,172.31.0.2
53212,86,88064,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,89.40.219.213
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,81.137.199.19
59983,103,105472,172.31.0.2
60234,103,105472,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,112.49.24.85
,68,69632,80.211.226.193
22,116,118784,93.189.5.233
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,96,98304,92.109.138.197
22,96,98304,92.109.138.197
43700,102,104448,172.31.0.2
49695,102,104448,172.31.0.2
56585,102,104448,172.31.0.2
39180,102,104448,172.31.0.2
,68,69632,217.61.7.232
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
22,120,122880,61.184.247.8
22,116,118784,125.65.42.178
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.173.234
22,116,118784,188.147.102.232
56779,106,108544,172.31.0.2
40262,106,108544,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,165.84.172.112
35399,86,88064,172.31.0.2
59577,86,88064,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,196.43.178.1
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,14.246.75.64
56431,76,77824,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,120,122880,112.85.42.230
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,125.65.42.182
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,217.61.7.232
,68,69632,80.211.173.234
,68,69632,134.119.193.57
22,116,118784,89.40.219.213
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,217.61.7.232
22,120,122880,118.123.15.142
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,128.199.227.87
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,165.84.172.112
45503,86,88064,172.31.0.2
40335,86,88064,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,139.199.174.58
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
22,116,118784,139.199.174.58
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,201.157.39.195
,68,69632,134.119.193.57
22,120,122880,122.226.181.165
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,139.199.174.58
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
34609,44,45056,193.200.164.201
80,40,40960,172.31.45.111
,68,69632,134.119.193.57
34609,40,40960,193.200.164.201
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,196.43.178.1
22,116,118784,93.189.5.233
,68,69632,80.211.173.234
,68,69632,134.119.193.57
22,116,118784,186.47.224.250
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,139.59.104.107
22,116,118784,165.84.172.112
60794,86,88064,172.31.0.2
38406,86,88064,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
22,116,118784,78.94.36.59
52900,92,94208,172.31.0.2
45486,92,94208,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,112.49.24.85
,68,69632,134.119.193.57
22,116,118784,81.137.199.19
58604,103,105472,172.31.0.2
40078,103,105472,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,115.238.245.4
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,188.147.102.232
53159,106,108544,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
22,116,118784,186.47.224.250
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,78.94.36.59
49636,92,94208,172.31.0.2
40507,92,94208,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,72,73728,46.243.189.60
22,116,118784,91.121.142.225
57865,87,89088,172.31.0.2
56461,87,89088,172.31.0.2
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,185.21.16.108
49982,75,76800,172.31.0.2
59381,75,76800,172.31.0.2
,68,69632,134.119.193.57
22,104,106496,125.65.42.179
60586,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,80.211.173.234
22,116,118784,196.43.178.1
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
22,120,122880,61.184.247.6
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,104,106496,46.101.190.61
22,104,106496,46.101.190.61
22,104,106496,46.101.190.61
22,104,106496,46.101.190.61
22,104,106496,46.101.190.61
22,104,106496,46.101.190.61
22,104,106496,46.101.190.61
22,104,106496,46.101.190.61
,68,69632,134.119.193.57
22,116,118784,186.47.224.250
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
22,120,122880,61.184.247.12
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,78.94.36.59
54436,92,94208,172.31.0.2
53347,92,94208,172.31.0.2
,68,69632,217.61.7.232
22,116,118784,124.158.5.112
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,120,122880,61.184.247.10
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.173.234
,68,69632,217.61.7.232
22,116,118784,124.158.5.112
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,91.121.142.225
39069,87,89088,172.31.0.2
58771,87,89088,172.31.0.2
22,120,122880,61.184.247.8
22,40,40960,61.184.247.8
,68,69632,80.211.226.193
22,116,118784,93.189.5.233
,68,69632,134.119.193.57
22,116,118784,124.158.5.112
,68,69632,80.211.173.234
22,120,122880,125.65.42.180
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.173.234
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
